customer_id,age,gender,total_orders,days_since_last_order,total_spent_thb,avg_order_value_thb,preferred_product,channel
C433,29,Female,5,183,7997.85,1599.57,Flower Arrangements,Walk-in
C434,39,Female,10,31,13744.2,1374.42,Mixed Bouquets,Online
C435,47,Female,49,8,18504.12,377.64,Flower Arrangements,Walk-in
C436,32,Female,30,10,28087.03,936.23,Mixed Bouquets,Online
C437,48,Male,15,75,12978.39,865.23,Plants,Online
C438,18,Male,6,309,12537.68,2089.61,Plants,Walk-in
C439,18,Male,2,2,604.81,302.4,Flower Arrangements,LINE
C440,31,Male,21,9,31668.22,1508.01,Roses,Walk-in
C441,35,Female,36,1,42219.67,1172.77,Plants,Walk-in
C442,31,Male,10,49,3052.34,305.23,Flower Arrangements,Walk-in
C443,18,Male,1,23,2818.69,2818.69,Flower Arrangements,LINE
C444,31,Other,3,15,2113.64,704.55,Mixed Bouquets,Online
C445,18,Female,2,47,650.36,325.18,Plants,Online
C446,38,Female,5,32,2893.82,578.76,Flower Arrangements,Walk-in
C447,35,Other,15,5,18036.52,1202.43,Roses,Walk-in
C448,22,Male,17,321,10581.54,622.44,Mixed Bouquets,Online
C449,26,Male,24,27,25074.86,1044.79,Plants,LINE
C450,21,Female,8,73,2381.91,297.74,Roses,LINE
C451,31,Female,1,37,450.11,450.11,Gift Sets,Walk-in
C452,41,Male,10,226,3079.51,307.95,Flower Arrangements,Online
C453,22,Female,7,17,13731.35,1961.62,Flower Arrangements,LINE
C454,37,Male,7,111,11388.74,1626.96,Roses,Online
C455,26,Male,11,319,3484.13,316.74,Roses,LINE
C456,24,Female,1,43,2471.84,2471.84,Gift Sets,Walk-in
C457,30,Female,5,35,1482.79,296.56,Roses,LINE
C458,21,Female,5,201,4623.81,924.76,Plants,LINE
C459,26,Male,14,37,9623.29,687.38,Mixed Bouquets,LINE
C460,20,Female,12,273,8098.29,674.86,Roses,Online
C461,51,Male,14,257,4772.01,340.86,Roses,Online
C462,32,Male,12,38,11461.4,955.12,Mixed Bouquets,LINE
C463,25,Female,12,95,7780.13,648.34,Gift Sets,Walk-in
C464,34,Other,28,20,35454.16,1266.22,Mixed Bouquets,Online
C465,30,Female,7,228,13154.91,1879.27,Mixed Bouquets,LINE
C466,29,Female,6,78,9364.01,1560.67,Roses,LINE
C467,38,Female,4,35,1438.75,359.69,Mixed Bouquets,LINE
C468,39,Female,14,140,7939.38,567.1,Mixed Bouquets,Walk-in
C469,26,Male,3,38,1249.97,416.66,Plants,LINE
C470,26,Male,15,243,6310.68,420.71,Mixed Bouquets,LINE
C471,29,Male,41,22,41678.42,1016.55,Mixed Bouquets,Walk-in
C472,18,Male,11,314,10396.37,945.12,Roses,Online
C473,18,Female,12,20,5869.85,489.15,Gift Sets,Walk-in
C474,45,Female,5,37,2564.35,512.87,Roses,Online
C475,48,Male,14,230,10108.04,722.0,Roses,LINE
C476,29,Male,11,27,6424.3,584.03,Flower Arrangements,Online
C477,37,Female,15,81,4459.86,297.32,Mixed Bouquets,LINE
C478,35,Male,3,20,1518.65,506.22,Mixed Bouquets,LINE
C479,62,Female,1,27,1134.12,1134.12,Mixed Bouquets,Online
C480,43,Female,3,4,2155.56,718.52,Plants,LINE
C481,30,Female,20,29,10565.8,528.29,Roses,Online
C482,22,Female,4,63,14248.67,3562.17,Plants,LINE
C483,18,Female,9,312,12977.12,1441.9,Flower Arrangements,Walk-in
C484,34,Male,13,61,3406.45,262.03,Mixed Bouquets,LINE
C485,24,Female,17,327,10854.51,638.5,Mixed Bouquets,Walk-in
C486,18,Female,4,87,9010.39,2252.6,Roses,Online
C487,25,Male,27,21,20289.87,751.48,Plants,LINE
C488,21,Female,7,49,10495.12,1499.3,Mixed Bouquets,Online
C489,48,Female,31,31,48546.17,1566.01,Roses,Online
C490,40,Female,18,84,9815.7,545.32,Mixed Bouquets,Online
C491,31,Female,19,77,9501.41,500.07,Gift Sets,LINE
C492,46,Female,15,49,8184.06,545.6,Mixed Bouquets,Walk-in
C493,32,Female,42,1,20382.39,485.29,Gift Sets,Walk-in
C494,23,Female,1,16,246.02,246.02,Roses,Walk-in
C495,47,Female,2,46,2980.38,1490.19,Roses,Online
C496,37,Female,2,14,2540.21,1270.1,Roses,Walk-in
C497,21,Female,23,21,38241.52,1662.67,Mixed Bouquets,Online
C498,30,Female,15,21,11281.72,752.11,Roses,Online
C499,23,Male,18,134,7479.01,415.5,Roses,Walk-in
C500,18,Female,5,28,2346.19,469.24,Gift Sets,Online
